순번,설치기관명칭,전화번호,주소,주소(도로명),장비사용여부,제조사,제조국가명,모델명
1,도마e편한세상포레나아파트,042-586-9500,"대전광역시 서구 도산로 8, 관리사무소동 (도마동, 도마 e편한세상 포레나)","대전광역시 서구 도산로 8 (도마동, 도마 e편한세상 포레나)",사용중,(주)메디아나,한국,HeartOn A15-G4
2,도마e편한세상포레나아파트,042-586-9500,"대전광역시 서구 도산로 8, 관리사무소동 (도마동, 도마 e편한세상 포레나)","대전광역시 서구 도산로 8 (도마동, 도마 e편한세상 포레나)",사용중,(주)메디아나,한국,HeartOn A15-G4
3,이김병원,042-721-0777,대전광역시 서구 관저동 1733 대전 관저 클리닉 센터,"대전광역시 서구 계백로 993, 대전 관저 클리닉 센터 6~8층 (관저동)",사용중,니온코덴,일본,AED-3100
4,더젠병원,042-544-0025,대전광역시 서구 관저동 1761,"대전광역시 서구 계백로 1013, 3~7층 (관저동)",사용중,(주)나눔테크,한국,NT-3000
5,도마요양원,042-523-3356,대전광역시 서구 도마동 64-2,대전광역시 서구 용화4길 25 (도마동),사용중,메디아나,한국,자동심장충격기
6,도마실어울림플랫폼,042-535-0906,대전광역시 서구 도마동 144-37 도마실 어울림 플랫폼,"대전광역시 서구 도마3길 27, 도마실 어울림 플랫폼 (도마동)",사용중,메디아나,한국,HeartOn A16-DS
7,피피쿠스유치원,042-532-6770,대전광역시 서구 도마동 19-1,대전광역시 서구 도솔로 173 (도마동),사용중,메디아나,한국,HeartOn A16-DS
8,도화청소년문화의집,042-528-1318,대전광역시 서구 도마동 84-11,대전광역시 서구 도마로 130 (도마동),사용중,메디아나,한국,HeartOn A16-DS
9,대전광역시 상수도사업본부,042-715-6173,대전광역시 서구 갈마동 413,대전광역시 서구 신갈마로141번길 80 (갈마동),사용중,나눔테크,한국,NT-381.B
10,(주)인터비즈시스템,042-488-3100,"대전광역시 서구 둔산중로 38, 둔산메트로존 202호 (둔산동)","대전광역시 서구 둔산중로 38, 둔산메트로존 202호 (둔산동)",사용중,(주)메디아나,대한민국,HeartOn A16-GS
11,현대건설힐스테이트가장더퍼스트,042-538-9611,대전광역시 서구 도산로 251 (내동),대전광역시 서구 도산로 251 (내동),사용중,CU메디컬,대한민국,i-PAD NF1200
12,현대건설힐스테이트가장더퍼스트,042-538-9611,대전광역시 서구 도산로 251 (내동),대전광역시 서구 도산로 251 (내동),사용중,CU메디컬,대한민국,i-PAD CU-SP1 Plus
13,대전청사다솜어린이집,042-719-8082,대전광역시 서구 청사로 189 (둔산동),대전광역시 서구 청사로 189 (둔산동),사용중,(주)나눔테크,한국,저출력심장충격기
14,대우건설관저푸르지오센트럴파크현장,042-541-1724,"대전광역시 서구 계백로 1106, 관저푸르지오센트럴파크 (관저동)","대전광역시 서구 계백로 1106, 대우건설관저푸르지오센트럴파크현장 (관저동)",사용중,나눔테크,대한민국,HeartSaver NT-285
15,대전광역시도시철도공사(용문역),042-539-3213,,"대전광역시 서구 월드컵대로 480, 대전교통공사 (월평동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1
16,서구보건소,042-288-4500,대전광역시 서구 만년동 340 대전서구보건소,"대전광역시 서구 만년로 74, 대전서구보건소 (만년동)",사용중,메디아나,대한민국,HeartOnA15-G8
17,한국전력공사대전전력지사,042-333-2311,"대전광역시 서구 변동중로 39, 한국전력공사 (변동)","대전광역시 서구 변동중로 39, 한국전력공사 (변동)",사용중,나눔테크,대한민국,NT-381.C
18,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,니혼코덴,일본,TEC-8352K
19,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,니혼코덴,일본,EMS-1052
20,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,니혼코덴,일본,EMS-1052
21,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,NIHON KOHDEN,일본,TEC-8352K
22,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,GS-elektromedi,독일,corplus3
23,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,Zoll,미국,Xseries
24,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,니혼코덴,일본,TEC-8300(K)
25,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,GS Elektromedi,독일,corpuls3
26,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,GS Elektromedi,독일,corpuls3
27,대전둔산소방서,042-609-6252,대전광역시 서구 갈마중로 15,대전광역시 서구 갈마중로 15,사용중,Zoll,미국,Xseries
28,원앙마을1단지아파트,042-545-4025,대전광역시 서구 관저북로 87,대전광역시 서구 관저북로 87,사용중,나눔테크,대한민국,NT-381.O
29,대전광역시시설관리공단(월평싸이클장),042-724-3213,"대전광역시 서구 신갈마로 55-3, 싸이클경기장 (내동)","대전광역시 서구 신갈마로 55-3, 싸이클경기장 (내동)",사용중,(주)씨유네트웍스,대한민국,NFK-200
30,대전소방본부,042-270-6164,"대전광역시 서구 둔산로 100, 대전소방본부 (둔산동)","대전광역시 서구 둔산로 100, 대전소방본부 (둔산동)",사용중,니혼코덴,일본,EMS-1052
31,내동코오롱아파트,042-532-4970,대전광역시 서구 동서대로 967,대전광역시 서구 동서대로 967,사용중,나눔테크,대한민국,NT-381.O
32,방위사업청,02-2079-6604,"대전광역시 서구 월평중로 21, 한국마사회 빌딩 8층 (월평동)","대전광역시 서구 월평중로 21, 한국마사회 빌딩 8~12층 (월평동)",사용중,(주)메디아나,대한민국,HeartOn A15-G4
33,방위사업청,02-2079-6604,"대전광역시 서구 월평중로 21, 한국마사회 빌딩 8층 (월평동)","대전광역시 서구 월평중로 21, 한국마사회 빌딩 8~12층 (월평동)",사용중,(주)메디아나,대한민국,HeartOn A15-G4
34,햇님아파트,042-484-0365,"대전광역시 서구 둔산북로 175 관리사무소 (둔산동, 햇님아파트)","대전광역시 서구 둔산북로 175 관리사무소 (둔산동, 햇님아파트)",사용중,(주)라디안,대한민국,HR-501
35,에스앤케이병원,042-476-9000,대전광역시 서구 둔산동 963,"대전광역시 서구 둔산북로 36, 3~5층 (둔산동)",사용중,메디아나,대한민국,HeartOn A15-G4
36,황실타운아파트,042-489-4196,대전광역시 서구 청사로 65,대전광역시 서구 청사로 65,사용중,나눔테크,대한민국,HeartKeeper
37,내동탑스빌아파트,042-361-9661,"대전광역시 서구 도산로253번길 75, 관리동 1층 (내동, 내동탑스빌아파트)","대전광역시 서구 도산로253번길 75 (내동, 내동탑스빌아파트)",사용중,라디안,대한민국,HR-701
38,대전광역시여성가족원,042-270-7612,대전광역시 서구 도마동 484-21 여성가족원,"대전광역시 서구 배재로 181, 여성가족원 (도마동)",사용중,라디안,대한민국,HR-701
39,은아2단지아파트,042-541-3455,"대전광역시 서구 계백로1158번길 113 (가수원동, 은아아파트2단지)","대전광역시 서구 계백로1158번길 113 (가수원동, 은아아파트2단지)",사용중,라디안,대한민국,HR-701
40,(사)대전지체장애인협회서구지회,042-483-3442,"대전광역시 서구 만년로67번길 18-13, 3층 (만년동)","대전광역시 서구 만년로67번길 18-13, 3층 (만년동)",사용중,라디안,대한민국,HR-701
41,대전관광공사,042-250-1408,대전광역시 서구 둔산대로 169 1층 고객센터 앞 (만년동),대전광역시 서구 둔산대로 169 1층 고객센터 앞 (만년동),사용중,(주)라디안큐바이오,대한민국,HR-701
42,(주)케이씨씨글라스충청권영업소,042-487-4620,"대전광역시 서구 문정로 92, 1층 (탄방동)",대전광역시 서구 문정로 92 (탄방동),사용중,라디안,대한민국,HR-701
43,관저문예회관,042-288-2790,"대전광역시 서구 관저동로105번길 20, 3층 (관저동)",대전광역시 서구 관저동로105번길 20 (관저동),사용중,라디안,대한민국,HR-701
44,대전둔산C1BL오피스텔신축공사(주)대우건설,042-489-8324,"대전광역시 서구 둔산북로 121, 둔산C1BL오피스텔신축공사현장 (둔산동)","대전광역시 서구 둔산북로 121, 둔산C1BL오피스텔신축공사현장 (둔산동)",사용중,(주)메디아나,대한민국,HearOn A15-G4
45,대전교통공사(갑천역),042-539-3615,"대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)","대전광역시 서구 갑천도시고속도로 지하1833, 갑천역 (월평동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1
46,대전세종충남·넥슨후원공공어린이재활병원,042-330-2185,"대전광역시 서구 도안중로 133, 대전세종충남넥슨후원 공공어린이재활병원 (관저동)","대전광역시 서구 도안중로 133, 대전세종충남넥슨후원 공공어린이재활병원 (관저동)",사용중,Philips,독일,HS1
47,대전세종충남·넥슨후원공공어린이재활병원,042-330-2185,"대전광역시 서구 도안중로 133, 대전세종충남넥슨후원 공공어린이재활병원 (관저동)","대전광역시 서구 도안중로 133, 대전세종충남넥슨후원 공공어린이재활병원 (관저동)",사용중,Philips,독일,HS1
48,한국국토정보공사대전지사,042-718-4060,"대전광역시 서구 문정로48번길 12, 한국국토정보공사 (탄방동)","대전광역시 서구 문정로48번길 12, 한국국토정보공사 (탄방동)",사용중,(주)나눔테크,대한민국,NT-381.O
49,(주)한화건설대전월평공동주택현장,042-587-8891,"대전광역시 서구 계백로1307번길 22-47, 옆 도마동 산 39-1호 (정림동, 도솔타운)","대전광역시 서구 계백로1307번길 22-47, 옆 도마동 산 39-1호 (정림동, 도솔타운)",사용중,메디아나,대한민국,HeartOn A15-G4
50,(주)대한그린,042-536-0184,대전광역시 서구 괴정로 18(괴정동),대전광역시 서구 괴정로 18(괴정동),사용중,나눔테크,한국,NT-381C
51,대전숭어리샘주택재건축정비사업,042-710-1909,"대전광역시 서구 괴정로 55, 대전숭어리샘 GS건설 현장사무실 (괴정동)","대전광역시 서구 괴정로 55, 대전숭어리샘 GS건설 현장사무실 (괴정동)",사용중,라디안큐바이오,대한민국,HR-501
52,대전숭어리샘주택재건축정비사업,042-710-1909,"대전광역시 서구 괴정로 55, 대전숭어리샘 GS건설 현장사무실 (괴정동)","대전광역시 서구 괴정로 55, 대전숭어리샘 GS건설 현장사무실 (괴정동)",사용중,라디안큐바이오,대한민국,HR-501
53,케이티엠오에스남부,042-483-8161,"대전광역시 서구 괴정로 72, 6층 (괴정동)","대전광역시 서구 괴정로 72, 6층 (괴정동)",사용중,나눔테크,대한민국,Heartkeeper
54,"포스코건설용문1,2,3구역주택재건축정비사업현장",공개 불가(휴대전화번호),"대전광역시 서구 도솔로 504, 포스코건설사무실 (용문동)",대전광역시 서구 도솔로 504(용문동),사용중,메디아나,한국,hearton A15-G4
55,포스코건설용문동1구역주택재건축정비사업현장,공개 불가(휴대전화번호),"대전광역시 서구 도솔로 504, 1구역 현장 (용문동)","대전광역시 서구 도솔로 504, 1구역 현장 (용문동)",사용중,메디아나,한국,hearton A15-G4
56,포스코건설용문동2구역주택재건축정비사업현장,공개 불가(휴대전화번호),"대전광역시 서구 도솔로 504, 2구역현장 (용문동)","대전광역시 서구 도솔로 504, 2구역 출입문앞 (용문동)",사용중,메디아나,한국,hearton A15-G4
57,포스코건설용문동3구역주택재건출정비사업현장,공개 불가(휴대전화번호),"대전광역시 서구 도솔로 504, 3구역 (용문동)","대전광역시 서구 도솔로 504, 3구역 (용문동)",사용중,메디아나,한국,hearton A15-G4
58,대전교통공사(갈마역),042-539-3613,"대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)","대전광역시 서구 한밭대로 지하666, 갈마역 (갈마동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1
59,대전교통공사(월평역),042-539-3614,"대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)","대전광역시 서구 한밭대로 지하595, 월평역 (월평동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1
60,정림동행정복지센터,042-288-5096,"대전광역시 서구 정림동로 10, 정림동행정복지센터 1층 (정림동)","대전광역시 서구 정림동로 10, 정림동행정복지센터 1층 (정림동)",사용중,씨유메디컬시스템,한국,CU-SP1
61,둔산요양병원,042-719-7575,"대전광역시 서구 둔산중로 38, 둔산메트로존 9,10층 (둔산동)","대전광역시 서구 둔산중로 38, 둔산메트로존 9,10층 (둔산동)",사용중,메디아나,대한민국,A15-G4
62,(주)호반건설대전도마변동11구역,[phone],대전광역시 서구 도마동 171-55,대전광역시 서구 계백로 1405 (도마동),사용중,라디안큐바이오,대한민국,HR-501
63,(주)호반건설대전도마변동11구역,[phone],대전광역시 서구 도마동 171-55,대전광역시 서구 계백로 1405 (도마동),사용중,라디안큐바이오,대한민국,HR-501
64,탑스관리(주),042-581-7761,대전광역시 서구 월평새뜸로 6(월평동),대전광역시 서구 월평새뜸로 6(월평동),사용중,메디아나,대한민국,A15-G4
65,대전교통공사(시청역),042-539-3213,"대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)","대전광역시 서구 둔산중로 지하55, 시청역 (둔산동)",사용중,나눔테크,대한민국,NT-381.C
66,대전교통공사,042-539-3485,"대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)","대전광역시 서구 월드컵대로 480, 대전광역시도시철도공사 (월평동)",사용중,씨유메디칼,대한민국,i-pad nf1200
67,래미안유치원,042-538-2580,"대전광역시 서구 가장로 106, 유치원동 (가장동, 삼성 래미안아파트)","대전광역시 서구 가장로 106, 유치원동 (가장동, 삼성 래미안아파트)",사용중,나눔테크,대한민국,NT-381.C
68,갤러리아타임월드,042-480-5000,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 (둔산동)","대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 (둔산동)",사용중,필립스,미국,HeartStart HS1
69,대전서구평생학습원,042-288-4730,대전광역시 서구 계룡로553번길 38(탄방동),대전광역시 서구 계룡로553번길 38(탄방동),사용중,나눔테크,대한민국,NT-381.C
70,건양대병원부속유치원,042-541-1123,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)","대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",사용중,나눔테크,대한민국,NT-381C
71,한국산업은행대전지점,042-600-6200,대전광역시 서구 둔산서로 137(둔산동),대전광역시 서구 둔산서로 137(둔산동),사용중,니혼코덴,일본,AED-3100
72,KT충남충북광역본부,공개 불가(휴대전화번호),"대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)","대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)",사용중,나눔테크,대한민국,NT-381C
73,KT충남충북광역본부,공개 불가(휴대전화번호),"대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)","대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)",사용중,나눔테크,한국,NT-381.O
74,KT충남충북광역본부,공개 불가(휴대전화번호),"대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)","대전광역시 서구 둔산북로 51, KT충남본부 (둔산동)",사용중,나눔테크,한국,Heartkeeper
75,재단법인한국특허기술진흥원,042-719-2400,대전광역시 서구 문정로48번길 48(탄방동),대전광역시 서구 문정로48번길 48(탄방동),사용중,라디안큐바이오,대한민국,HR-503
76,현대건설힐스테이트둔산현장,공개 불가(휴대전화번호),"대전광역시 서구 둔산중로 19, 탄방동 591 건설현장 (탄방동)","대전광역시 서구 둔산중로 19, 탄방동 591 건설현장 (탄방동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 PLUS
77,목원대학교,042-829-7196,"대전광역시 서구 도안북로 88, 목원대학교 (도안동)","대전광역시 서구 도안북로 88, 목원대학교 (도안동)",사용중,나눔테크,대한민국,heartplus NT-180
78,목원대학교,042-829-7196,"대전광역시 서구 도안북로 88, 목원대학교 (도안동)","대전광역시 서구 도안북로 88, 목원대학교 (도안동)",사용중,메디아나,대한민국,A15-G4
79,목원대학교,042-829-7196,"대전광역시 서구 도안북로 88, 목원대학교 (도안동)","대전광역시 서구 도안북로 88, 목원대학교 (도안동)",사용중,나눔테크,대한민국,heartplus NT-180
80,목원대학교,042-829-7196,"대전광역시 서구 도안북로 88, 목원대학교 (도안동)","대전광역시 서구 도안북로 88, 목원대학교 (도안동)",사용중,나눔테크,대한민국,heartplus NT-180
81,목원대학교,042-829-7196,"대전광역시 서구 도안북로 88, 목원대학교 (도안동)","대전광역시 서구 도안북로 88, 목원대학교 (도안동)",사용중,나눔테크,대한민국,heartplus NT-180
82,대전광역시교육청,042-616-8506,"대전광역시 서구 둔산로 89, 대전광역시교육청 (둔산동)","대전광역시 서구 둔산로 89, 대전광역시교육청 (둔산동)",사용중,씨유메디칼,대한민국,CU-SP1
83,대전광역시교육청,042-616-8506,"대전광역시 서구 둔산로 89, 대전광역시교육청 (둔산동)","대전광역시 서구 둔산로 89, 대전광역시교육청 (둔산동)",사용중,씨유메디칼,대한민국,CU-sp1
84,대전만년초등학교,042-485-5765,"대전광역시 서구 만년남로 14, 대전만년초등교 (만년동)","대전광역시 서구 만년남로 14, 대전만년초등교 (만년동)",사용중,나눔테크,대한민국,NT-280
85,대전어울림유치원,042-582-0077,대전광역시 서구 복수중로 24(복수동),대전광역시 서구 복수중로 24(복수동),사용중,나눔테크,대한민국,NT-381.C
86,트리풀시티레이크포레아파트,042-546-7797,"대전광역시 서구 도안동로 234(도안동, 트리풀시티 레이크포레)","대전광역시 서구 도안동로 234(도안동, 트리풀시티 레이크포레)",사용중,라디안큐바이오,대한민국,HR-501
87,대전고용센터,042-480-6070,"대전광역시 서구 문정로 56, 대전고용복지플러스센터 (탄방동)","대전광역시 서구 문정로 56, 대전고용복지플러스센터 (탄방동)",사용중,메디아나,한국,HeartOnA16-DF
88,은하수유치원,042-485-3347,"대전광역시 서구 둔산남로 15(둔산동, 은하수아파트)","대전광역시 서구 둔산남로 15(둔산동, 은하수아파트)",사용중,나눔테크,대한민국,NT-381C
89,아이비유치원,042-484-8448,대전광역시 서구 신갈마로 264(갈마동),대전광역시 서구 신갈마로 264(갈마동),사용중,나눔테크,대한민국,NT-381c
90,대전곤충생태관,042-270-5273,"대전광역시 서구 둔산대로 191, 대전곤충생태관 (만년동)","대전광역시 서구 둔산대로 191, 대전곤충생태관 (만년동)",사용중,나눔테크,대한민국,NT-381C
91,을지대학교병원,042-259-1119,대전광역시 서구 둔산동 1306 을지대학병원,"대전광역시 서구 둔산서로 95, 을지대학병원 (둔산동)",사용중,메디아나,대한민국,Hearton A15-G4
92,괴정동행정복지센터,042-288-5305,"대전광역시 서구 가장로 57, 괴정동행정복지센터 (괴정동)","대전광역시 서구 가장로 57, 괴정동행정복지센터 (괴정동)",사용중,메디아나,대한민국,HeartOn A16-DF
93,탄방동행정복지센터,042-288-5188,"대전광역시 서구 탄방로7번길 97, 탄방동행정복지센터 (탄방동)","대전광역시 서구 탄방로7번길 97, 탄방동행정복지센터 (탄방동)",사용중,메디아나,한국,HeartOn A16-DF
94,도안동행정복지센터,042-288-5690,"대전광역시 서구 원도안로242번길 33, 도안동 행정복지센터 (도안동)","대전광역시 서구 원도안로242번길 33, 도안동 행정복지센터 (도안동)",사용중,메디아나,한국,HeartOn A16-DF
95,도마e편한세상포레나아파트,042-586-9500,대전광역시 서구 도마동 584 도마 e편한세상 포레나,"대전광역시 서구 도산로 8 (도마동, 도마 e편한세상 포레나)",사용중,메디아나,한국,HeartOn A15-G4
96,갈마1동행정복지센터,042-288-5390,"대전광역시 서구 신갈마로 191, 갈마1동행정복지센터 (갈마동)","대전광역시 서구 신갈마로 191, 갈마1동행정복지센터 (갈마동)",사용중,메디아나,한국,HeartOn A16-DF
97,기성동행정복지센터,042-288-5660,대전광역시 서구 흑석1길 16(흑석동),대전광역시 서구 흑석1길 16(흑석동),사용중,메디아나,한국,HeartOn A16-DF
98,한국남동발전기술지원처,[phone],대전광역시 서구 관저로 7-3(관저동),대전광역시 서구 관저로 7-3(관저동),사용중,라디안큐바이오,한국,HR-501
99,관저2동행정복지센터,042-288-5630,"대전광역시 서구 관저중로 82, 관저2동행정복지센터 (관저동)","대전광역시 서구 관저중로 82, 관저2동행정복지센터 (관저동)",사용중,메디아나,한국,HeartOn A16-DF
100,갈마2동행정복지센터,042-288-5420,"대전광역시 서구 대덕대로 147, 갈마2동행정복지센터 (갈마동)","대전광역시 서구 대덕대로 147, 갈마2동행정복지센터 (갈마동)",사용중,메디아나,한국,HeartOn A16-DF
101,월평2동행정복지센터,042-288-5480,"대전광역시 서구 갈마역로 145, 월평2동행정복지센터 (월평동)","대전광역시 서구 갈마역로 145, 월평2동행정복지센터 (월평동)",사용중,메디아나,한국,HeartOn A16-DF
102,관저1동행정복지센터,042-288-5600,"대전광역시 서구 관저북로 24, 관저1동행정복지센터 (관저동)","대전광역시 서구 관저북로 24, 관저1동행정복지센터 (관저동)",사용중,메디아나,한국,HeartOn A16-DF
103,만년동행정복지센터,042-288-5540,"대전광역시 서구 만년로 19, 만년동행정복지센터 1층 (만년동)","대전광역시 서구 만년로 19, 만년동행정복지센터 (만년동)",사용중,메디아나,한국,hearton A16-DF
104,대전호수초등학교,042-365-7347,대전광역시 서구 도안동로 182-20(도안동),"대전광역시 서구 도안동로 182-20, 1층 (도안동)",사용중,라디안큐바이오,한국,HR-503-KT
105,대전고등검찰청,042-470-3272,"대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)","대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)",사용중,씨유메디칼시스템,한국,i-pad MC100
106,대전고등검찰청,042-470-3272,"대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)","대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)",사용중,라디안큐바이오,한국,HR-503
107,대전고등검찰청,042-470-3272,"대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)","대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)",사용중,라디안큐바이오,한국,HR-503
108,대전고등검찰청,042-470-3272,"대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)","대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)",사용중,씨유메디칼시스템,한국,i-pad MC100
109,대전고등검찰청,042-470-3272,"대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)","대전광역시 서구 둔산중로78번길 15, 대전지방검찰청 (둔산동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1
110,내동행정복지센터,042-288-5366,"대전광역시 서구 도솔로 247, 내동행정복지센터 (내동)","대전광역시 서구 도솔로 247, 내동행정복지센터 (내동)",사용중,메디아나,한국,A16
111,대전지방고용노동청,042-480-6290,"대전광역시 서구 둔산북로90번길 34, 대전지방노동청 (둔산동)","대전광역시 서구 둔산북로90번길 34, 대전지방노동청 (둔산동)",사용중,(주)메디아나,한국,HeartOn A16-DF
112,대전삼천초등학교,042-486-0750,"대전광역시 서구 둔산북로 232-33, 삼천초등학교 (둔산동)","대전광역시 서구 둔산북로 232-33, 삼천초등학교 (둔산동)",사용중,씨유메디칼시스템,한국,CU-SP1
113,대전도솔초등학교,042-540-0114,"대전광역시 서구 원도안로 80, 대전도솔초등학교 (도안동)","대전광역시 서구 원도안로 80, 대전도솔초등학교 (도안동)",사용중,씨유메디칼,한국,NF1200
114,용문동행정복지센터,042-288-5150,"대전광역시 서구 계룡로 626-1, 용문동 행정복지센터 (용문동)","대전광역시 서구 계룡로 626-1, 용문동 행정복지센터 (용문동)",사용중,메디아나,대한민국,HeartOn A16-DF
115,월평1동행정복지센터,042-288-5450,"대전광역시 서구 월평서로 13, 월평1동행정복지센터 (월평동)","대전광역시 서구 월평서로 13, 월평1동행정복지센터 (월평동)",사용중,라디안큐바이오,한국,HR-503
116,도마2동행정복지센터,042-288-5069,대전광역시 서구 도마동 155-16 도마2동행정복지센터,"대전광역시 서구 도림1길 14, 도마2동행정복지센터 (도마동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 Plus
117,복수동행정복지센터,042-288-5005,"대전광역시 서구 복수동로 49, 복수동행정복지센터 (복수동)","대전광역시 서구 복수동로 49, 복수동행정복지센터 (복수동)",사용중,씨유메디칼시스템,한국,CU-SP1 Plus
118,도마1동행정복지센터,042-288-5030,대전광역시 서구 도마동 132-5 도마1동 행정복지센터,"대전광역시 서구 도마3길 46, 도마1동 행정복지센터 (도마동)",사용중,씨유메디칼시스템,대한민국,CU-SP1
119,롯데백화점대전점,042-601-3251,"대전광역시 서구 계룡로 598, 롯데백화점 1층 (괴정동)","대전광역시 서구 계룡로 598, 롯데백화점 1층 (괴정동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 Plus
120,롯데백화점대전점,042-601-3251,"대전광역시 서구 계룡로 598, 롯데백화점 1층 (괴정동)","대전광역시 서구 계룡로 598, 롯데백화점 1층 (괴정동)",사용중,라디안큐바이오,대한민국,HR-501
