시설명,주소,상세위치,연락처,기준일자
고래박물관,울산광역시 남구 장생포고래로 244,1층 검표소,[phone],2025-04-07
고래생태체험관,울산광역시 남구 장생포고래로 248,1층 검표소,052-256-6301,2025-04-07
고래바다여행선,울산광역시 남구 장생포고래로 244,선내,052-226-1901,2025-04-07
웰리키즈랜드,울산광역시 남구 장생포고래로 239,1층 매표소,052-226-0090,2025-04-07
고래문화마을,울산광역시 남구 장생포고래로271-1(매암동),관리사무소,052-226-0980,2025-04-07
웨일즈판타지움,울산광역시 남구 장생포고래로271-1(매암동),매표소,052-226-0980,2025-04-07
수암공영주차장,울산 남구 야음동 700-1,1층 관리사무실,052-226-0945,2025-04-07
무거섬들공영주차장,울산 남구 무거동 629-22,1층 관리사무실,052-226-0945,2025-04-07
삼호동공영주차장,울산 남구 무거동 1252-6,1층 관리사무실,052-226-0945,2025-04-07
신정1동공영주차장,울산 남구 신정동 635-6,1층 관리사무실,052-226-0945,2025-04-07
문수국제양궁장,울산광역시 남구 남부순환도로 209,관리사무실,052-226-0962,2025-04-07
야음테니스장,울산광역시 남구 화합로 31번길 66,관리사무실,052-226-0962,2025-04-07
두왕테니스장,울산광역시 남구 두왕동 430-7,관리사무실,052-226-0962,2025-04-07
남산레포츠공원,울산광역시 남구 은월로 74-12,관리사무실,052-226-0962,2025-04-07
성암공원야구장,울산광역시 남구 용연동 600번지,관리사무실,052-226-0962,2025-04-07
장생포야구장,울산광역시 남구 장생포 고래로 244,관리사무실,052-226-0962,2025-04-07
인공암벽센터,울산광역시 남구 선암동 516-1,관리사무실,052-226-0962,2025-04-07
남구국민체육센터,울산광역시 남구 여천로 38,관리사무실,052-226-1979,2025-04-07
대현체육관,울산광역시 남구 대암로 90번길 29,관리사무실,052-226-1989,2025-04-07
태화강수상레져계류장,울산광역시 남구 부두로 288 (여천동),관리사무실,052-256-5985,2025-04-07
태화강동굴피아,울산광역시 남구 남산로 306번길,관리사무실,052-226-0077,2025-04-07
무지개놀이터,남구 선암동 656번지 일원(노인복지관 ~ 관리동),관리사무실,052-226-0088,2025-04-07
문수힐잉피크닉장,울산광역시 남구 옥동 852,관리사무실,052-226-0074,2025-04-07
철새홍보관,울산광역시 남구 눌재로 24,관리사무실,052-226-1963,2025-04-07
철새마을게시트하우스,울산광역시 남구 눌재로 4번길 39,2층 관리사무실,052-226-1963,2025-04-07
공단본부,울산광역시 남구 장생포고래로 288번길 20 (매암동),본관 1층,052-226-0900,2025-04-07
