"지진해일대피소명","지진해일대피소구분","지진해일대피소유형","지진해일대피소유형구분","소재지도로명주소","소재지지번주소","위도","경도","수용가능면적","최대수용인원수","지진해일대피소운영상태","지진해일대피소전화번호","부대편의시설","주민대피지구명","주민대피지구내가구수","주민대피지구내거주인수","주민대피지구내재해약자수","내진적용여부","내진설계등급","해안선이격거리","해발높이","지진대피안내표지판수","긴급대피장소안내표지판수","지진대피로안내표지판수","관리기관명","관리기관전화번호","데이터기준일자"
"탄천근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 수서동 722","","37.487449","127.106454","10011","3034","Y","02-3423-8554","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"수서개나리공원","지진대피소","옥외대피소","공원","서울특별시 강남구 수서동 723-1","","37.487532","127.105396","1500","455","Y","02-3423-8554","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신구초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로18길 28","","37.523361","127.023993","12986","3935","Y","02-3423-7307","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신구중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로36길 17","","37.527276","127.032374","6332","1919","Y","02-3423-7307","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신사근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 압구정동 422","","37.526738","127.021575","6800","2061","Y","02-3423-7307","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신사은행나무공원","지진대피소","옥외대피소","공원","서울특별시 강남구 신사동 558","","37.520575","127.026025","1240","376","Y","02-3423-7307","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"압구정초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로39길 29","","37.531740","127.030842","10986","3329","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신사중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로 123","","37.524697","127.021191","7980","2418","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"압구정중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로 225","","37.530242","127.033002","8496","2575","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"압구정고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로39길 20","","37.530811","127.033611","7977","2417","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로 419","","37.528145","127.043769","6208","1881","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"현대고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로 127","","37.524715","127.022930","12230","3706","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"갈매기근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 압구정동 480","","37.530957","127.034397","7732","2343","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신사무궁화공원","지진대피소","옥외대피소","공원","서울특별시 강남구 신사동 625-5","","37.524144","127.031915","1642","498","Y","02-3423-7607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 강남대로66길 21","","37.492559","127.033355","5600","1697","Y","02-3423-8607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼까치공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 824-10 외 1","","37.497238","127.030723","987","299","Y","02-3423-8607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼소나무공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 836-21","","37.490975","127.033682","987","299","Y","02-3423-8607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼은행나무공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 611","","37.505422","127.031207","1647","499","Y","02-3423-8607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"충현공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 666-2 외 2","","37.504714","127.036477","1538","466","Y","02-3423-8607","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"도성초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 역삼로 313","","37.501461","127.048871","11452","3470","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 도곡로43길 10","","37.495935","127.048891","6824","2068","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"진선여자중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 선릉로85길 27","","37.501519","127.046190","6816","2065","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"언주근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 754-7 외 1필지","","37.498689","127.047526","1111","337","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"길섶근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 757-1","","37.497580","127.048878","1581","479","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼장미공원","지진대피소","옥외대피소","공원","서울특별시 강남구 역삼동 780-25","","37.495332","127.044717","1637","496","Y","02-3423-7357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대청초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 양재대로55길 28","","37.493148","127.087767","6357","1926","Y","02-3423-8357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"영희초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 일원로 21","","37.492301","127.081133","10545","3195","Y","02-3423-8357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"중동고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 일원로 7","","37.493715","127.080912","10419","3157","Y","02-3423-8357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대청근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 621","","37.492538","127.082671","14089","4269","Y","02-3423-8357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원까치공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 712-4","","37.492073","127.088194","1476","447","Y","02-3423-8357","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대진초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 개포로109길 74","","37.497013","127.078081","6555","1986","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 영동대로4길 20","","37.489789","127.076326","6881","2085","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"중동중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 일원로8길 37","","37.488516","127.078612","5937","1799","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대진근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 개포동 13-1","","37.495585","127.078578","13568","4112","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"늘푸른근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 690","","37.489899","127.077496","11410","3458","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"한마음공원","지진대피소","옥외대피소","공원","서울특별시 강남구 개포동 12-3","","37.496027","127.075778","2488","754","Y","02-3423-8457","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대모초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 광평로20길 27","","37.480597","127.085993","4840","1467","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"중산고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 일원로14길 22","","37.485639","127.080617","10763","3262","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"로봇고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 광평로20길 63","","37.480733","127.084577","8640","2618","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"한솔근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 732","","37.480945","127.077863","12878","3902","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원장미공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 732-4","","37.480694","127.080737","1500","455","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원개나리공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 730-3","","37.483006","127.076358","4454","1350","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원느티나무공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 730-2","","37.483059","127.077388","1826","553","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"일원진달래공원","지진대피소","옥외대피소","공원","서울특별시 강남구 일원동 716-1","","37.484766","127.084710","1500","455","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"수서까치공원","지진대피소","옥외대피소","공원","서울특별시 강남구 수서동 736-1","","37.487153","127.097928","1500","455","Y","02-3423-8255","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"언북초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 삼성로135길 42","","37.519832","127.044980","3750","1136","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담초등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로71길 9","","37.528182","127.045920","7777","2357","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담중학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 압구정로61길 36","","37.528636","127.045291","6805","2062","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"영동고등학교 운동장","지진대피소","옥외대피소","운동장","서울특별시 강남구 선릉로 742","","37.521389","127.043740","43546","13196","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청수근린공원","지진대피소","옥외대피소","공원","서울특별시 강남구 청담동 134-13 외 12필지","","37.523263","127.058414","17402","5273","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담은행나무공원","지진대피소","옥외대피소","공원","서울특별시 강남구 청담동 94-4","","37.525148","127.044019","1644","498","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담목련공원","지진대피소","옥외대피소","공원","서울특별시 강남구 청담동 51","","37.522993","127.049817","1642","498","Y","02-3423-7734","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"개원중학교 강당동","지진해일대피소","실내대피소","학교","서울특별시 강남구 영동대로 101","","37.491639","127.071415","2034","616","Y","02-3411-8327","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"경기고등학교 삼성재","지진해일대피소","실내대피소","학교","서울특별시 강남구 영동대로 643","","37.515969","127.055179","614","186","Y","02-3496-7311","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"구룡중학교 체육관","지진해일대피소","실내대피소","학교","서울특별시 강남구 선릉로 103","","37.486153","127.056121","1129","342","Y","02-576-6186","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"구룡초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 개포로 263","","37.480304","127.052009","942","285","Y","02-573-5016","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"논현1문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 학동로20길 25","","37.511505","127.028536","437","132","Y","02-3423-7425","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"논현2문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 학동로43길 17","","37.517284","127.037204","247","74","Y","02-3423-7505","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"논현초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 강남대로120길 33","","37.507945","127.025809","540","163","Y","02-514-6635","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"단대부고","지진해일대피소","실내대피소","학교","서울특별시 강남구 도곡로64길 21","","37.495618","127.057769","3800","1151","Y","02-2191-2613","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대도초 신관동","지진해일대피소","실내대피소","학교","서울특별시 강남구 선릉로 209","","37.492742","127.052871","1861","563","Y","02-3463-5376","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대명중학교 체육관","지진해일대피소","실내대피소","학교","서울특별시 강남구 역삼로87길 26","","37.506338","127.060986","661","200","Y","02-563-3703","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대진초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 개포로 109길 74","","37.497013","127.078081","330","100","Y","02-3412-0475","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대치1문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 남부순환로391길 19","","37.493245","127.056776","459","139","Y","02-3423-8308","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대치4문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 도곡로77길23","","37.499730","127.057850","555","168","Y","02-3423-8505","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"대치중학교 강당동","지진해일대피소","실내대피소","학교","서울특별시 강남구 남부순환로 378길 39","","37.484571","127.047061","1006","304","Y","02-572-9780","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"도곡초 복합화센터","지진해일대피소","실내대피소","학교","서울특별시 강남구 선릉로64길33","","37.499163","127.055205","649","196","Y","02-580-4571","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"도성초등학교 강당동","지진해일대피소","실내대피소","학교","서울특별시 강남구 역삼로 313","","37.501461","127.048871","1520","460","Y","02-567-0214","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"봉은초등학교 강당동","지진해일대피소","실내대피소","학교","서울특별시 강남구 학동로 610","","37.520083","127.060933","2362","715","Y","02-545-2674","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"서울로봇고등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 광평로 20길 63","","37.480733","127.084577","1007","305","Y","02-3016-0163","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"세명초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 자곡로55","","37.468858","127.091076","1365","413","Y","02-2040-0870","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신구초 복합화센터","지진해일대피소","실내대피소","학교","서울특별시 강남구 압구정로 18길 28","","37.523361","127.023993","1663","503","Y","02-549-6815","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"신사문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 압구정로 128","","37.523975","127.022797","1722","521","Y","02-3423-7307","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"서울양전초 체육관","지진해일대피소","실내대피소","학교","서울특별시 강남구 개포로 513","","37.490284","127.069425","1897","574","Y","02-3411-8982","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"언북초 복합화동","지진해일대피소","실내대피소","학교","서울특별시 강남구 삼성로 135길 42","","37.519832","127.044980","650","196","Y","02-514-5985","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"언주초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 남부순환로 363길 19","","37.486322","127.036794","785","237","Y","02-3462-2519","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼1문화센터","지진해일대피소","실내대피소","기타","서울특별시 강남구 역삼로7길 16","","37.495374","127.033284","958","290","Y","02-3423-8607","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"역삼중 강당동","지진해일대피소","실내대피소","학교","서울특별시 강남구 도곡로 43길 10","","37.495935","127.048891","2424","734","Y","02-558-1503","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"영희초","지진해일대피소","실내대피소","학교","서울특별시 강남구 일원로 21","","37.492301","127.081133","456","138","Y","02-2226-6016","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"중동고등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 일원로 7","","37.493715","127.080912","914","276","Y","02-2040-2590","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"중동중학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 일원로8길 37","","37.488516","127.078612","1781","539","Y","[phone]","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"청담중학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 압구정로61길 36","","37.528636","127.045291","1770","536","Y","02-541-1646","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"포이초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 개포로22길 87","","37.475916","127.052511","779","236","Y","02-571-3976","","별도 지구지정사항 없음","","","","미적용","","","","","","","서울특별시 강남구청","","2018-04-06"
"학동초등학교","지진해일대피소","실내대피소","학교","서울특별시 강남구 선릉로115길 42","","37.512261","127.039598","100","30","Y","02-546-6472","","별도 지구지정사항 없음","","","","적용","","","","","","","서울특별시 강남구청","","2018-04-06"